0.9445158589909143;5.359854987097416;0
-0.49985059520586983;6.805316295021762;0
2.6445928951464746;3.3775371524169384;0
-0.9667256234903319;3.370225662684609;0
0.6233650308208374;4.529701540519649;0
-1.063816218969877;2.2119934142180497;0
-0.2040387075553276;4.660360517977389;0
1.269865214933227;4.221099636510625;0
-0.5204910665139679;3.812662431097155;0
-1.314992201270468;4.730865752902424;0
0.2867534685701797;1.7674807189574206;0
-0.9669375405591323;5.575925303278567;0
-0.040930090115169904;3.8334389369736503;0
0.4531339983018119;4.85441841109581;0
2.509647523976249;6.417025702288987;0
0.8924716536469546;3.7033771653261756;0
1.7065190237560843;5.1112854602221836;0
0.3339657346568198;5.354391105715171;0
0.5100110344247313;6.177846004723872;0
0.5565342924316264;2.3348508255376035;0
1.4812294508601365;2.16440741928744;0
0.8628210788599997;4.624671291662506;0
0.7312102148215662;5.128754670182429;0
1.937474431055442;5.117575430251058;0
1.6912144274747791;3.1219160163674564;0
2.9530041373695637;6.31055413982461;0
0.5764857882897563;4.591587717357579;0
2.920663038352015;2.758528591426658;0
-0.3084895219129491;4.634765579584096;0
1.5523013952942653;3.5102249308576896;0
0.6656625313381206;4.303769604794924;0
1.1043592324244438;2.9727178125148064;0
-0.012413726884967113;6.395512030488676;0
1.3447450538096237;4.331761285691259;0
-0.44272980972289067;4.28038797173519;0
0.7603322113358968;2.1983515322790605;0
-1.2800440832557474;4.057788831136363;0
-0.9530077671081678;5.964345339673584;0
1.7087887136426616;5.116943070571593;0
-0.8567945257878471;4.983446571412794;0
3.5711007247710387;2.2117898826376043;0
1.9908942123336208;2.383202791953196;0
1.8898380098242384;3.92987622421051;0
2.027578779732554;3.1581020517552822;0
0.6717160632552718;4.923554567004182;0
5.425067574438771;1.740766633137036;0
5.431302864136565;-0.7170722018167361;0
7.919667381524658;4.006589295051924;0
6.004013494712722;0.18194087347263177;0
6.2907494276177705;0.923928444107881;0
6.055795417471284;2.637319718244296;0
4.747924892849884;-1.5928177036020124;0
7.410384025975927;0.6280689717292481;0
6.422273358259423;2.574697973066788;0
7.55878185912723;0.9962968010426045;0
5.274115866860223;-0.757207365585199;0
6.4996480838453925;1.5297720791651792;0
5.868430752236295;-1.0778235434087913;0
8.252935282774477;-0.5035148655268467;0
4.0975988181920915;1.511318592807669;0
5.2262926811653685;0.8409531730457028;0
4.927804635279449;-0.9145229608449108;0
6.18157554295609;1.3062747543642776;0
5.197835312652863;2.616589751116998;0
5.8422297811517;2.1439543053166177;0
7.137425076711124;1.1279722084154142;0
8.18247137546693;2.464860290265623;0
6.2715261074581115;1.0377745901153839;0
5.412958493676262;1.7754511833765627;0
6.406979082139884;0.20049847228246898;0
6.50789377634365;0.563851321958295;0
6.980553636852755;1.57145767877559;0
6.908882616487871;0.06260172584921164;0
4.452476344619011;0.2649774847420491;0
7.001605643823888;0.7022653681543696;0
5.996053005368545;-0.5381728431527737;0
7.593526454762516;-0.9314113140007572;0
6.08450577791107;2.5962260831311665;0
4.54268156511612;2.597689533940033;0
5.394149687011155;1.5853424416833222;0
6.958327483475626;-1.4841272668508116;0
7.144953977129988;1.6003392712742515;0
6.922340014595445;3.036888926353175;0
9.307018139563054;1.7748707468850105;0
6.478935648966873;0.9223807745398802;0
5.433981890636091;-0.26616572636463065;0
6.080108559027744;-1.9744572024750213;0
5.097552382667772;2.1374624203533212;0
4.019404785178079;0.6783734765942979;0
5.904480147293896;4.142270225292776;0
4.465177646185524;1.4048254717599615;0
5.584941923459623;-0.9505897704912099;0
4.980746442479804;1.1527436532331428;0
7.279870557951167;0.652597127629598;0
4.461309171438249;1.0340314033012263;0
4.3181073301912205;0.27679085291888983;0
5.139473104799366;1.2758036610443322;0
6.084892749973692;-0.4692948330384141;0
7.224689019509119;-1.5895902778102449;0
4.800171920962108;0.9279930328762455;0
6.996420054827678;-0.1340883696495987;0
7.233180020103611;0.39019119113695855;0
5.328640440271679;1.0499843753670959;0
4.336014674490085;-0.9442402359001469;0
5.100565726751083;0.9864081755046269;0
6.913562303017246;-1.4363749569594981;0
7.2093342989012585;-0.07032004684358872;0
4.5975920404040345;1.6198452546403224;0
7.387510402902476;2.083947732818104;0
6.499518126328194;0.6341052769658122;0
4.849363983953715;-0.4312420798668024;0
5.329582218073749;-2.5602844503170448;0
5.006481477506447;2.9409751480958946;0
5.170251141091288;3.327274721549241;0
4.618681799941435;2.4610650254102637;0
5.789276758752284;2.0530740122256033;0
5.742110046523934;1.0877583101615893;0
6.43138116112902;2.4526554055647853;0
6.660350050158288;1.7538515208581194;0
7.238425205021834;2.2763584446818674;0
